id,chinese,cooker,tag,withNo,material,time,level,money,from
qsyg,七色羊羹,cook4,"昂贵, 高级, 甜, 适合拍照, 文化底蕴, 不可思议, 梦幻, 果味, 流行喜爱",,"海苔, 葡萄, 露水, 幻昙华",4.8,4,92,爱丽丝Lv3→Lv4
qrsy,全肉盛宴,cook2,"昂贵, 大份, 肉, 高级, 下酒, 山珍, 咸, 适合拍照, 灼热",,"野猪肉, 鹿肉, 黑毛猪肉, 和牛",8.4,4,115,犬走椛Lv3→Lv4
hdcs,海胆刺身,cook5,"昂贵, 高级, 海味, 甜, 适合拍照, 不可思议, 小巧, 特产, 流行喜爱",,"海胆, 露水",4.8,4,108,东风谷早苗Lv3→Lv4
sqzst,丧气芝士条,cook4,"下酒, 咸, 鲜, 特产",,"芝士, 白果, 白果",3.6,1,25,水桥帕露西Lv1→Lv2
cxf,脆旋风,cook5,"饱腹, 生, 猎奇, 特产",重油,"面粉, 蜂蜜, 蝉蜕",3,1,42,黑谷山女Lv1→Lv2
szt,狮子头,cook1,"肉, 下酒, 鲜, 招牌, 特产, 流行喜爱","水产, 饱腹",牛肉,4.2,1,28,星熊勇仪Lv1→Lv2
zsd,芝士蛋,cook3,"重油, 咸, 鲜, 生",肉,"鸡蛋, 芝士",3.6,1,26,灵乌路空Lv1→Lv2
mf,猫饭,cook5,"水产, 鲜, 小巧",重油,"鳟鱼, 露水, 面粉",3,1,26,火焰猫燐Lv1→Lv2
yhbd,樱花布丁,cook4,"甜, 适合拍照, 凉爽, 小巧, 特产, 果味, 流行喜爱","重油, 咸","蜂蜜, 桃子",3.6,2,32,古明地觉Lv1→Lv2
ywthbp,仰望天花板派,cook4,"昂贵, 下酒, 海味, 招牌, 适合拍照, 猎奇, 特产, 流行喜爱",肉,"鳟鱼, 面粉, 桃子",5.4,2,66,黑谷山女Lv2→Lv3
jryzs,巨人玉子烧,cook3,"高级, 饱腹, 和风, 甜, 力量涌现, 流行喜爱",下酒,"面粉, 面粉, 鸡蛋, 鸡蛋",7.2,2,60,星熊勇仪Lv2→Lv3
yysgp,阴郁水果派,cook5,"咸, 鲜, 特产, 果味, 酸",,"柠檬, 葡萄, 芝士",4.8,2,36,水桥帕露西Lv2→Lv3
swytfl,三文鱼天妇罗,cook3,"水产, 高级, 重油, 鲜, 小巧",,"三文鱼, 黄油, 鸡蛋, 面粉",4.8,2,44,火焰猫燐Lv2→Lv3
djzg,兜甲蒸糕,cook4,"昂贵, 高级, 饱腹, 鲜, 生, 招牌, 适合拍照, 力量涌现, 猎奇, 特产, 流行喜爱",,"面粉, 黑毛猪肉, 蜂蜜, 蝉蜕",7.2,3,105,黑谷山女Lv3→Lv4
jjgdz,绝叫关东煮,cook1,"昂贵, 大份, 肉, 高级, 饱腹, 鲜, 灼热, 力量涌现, 特产, 辣",,"辣椒, 辣椒, 牛肉, 萝卜, 豆腐",7.2,4,92,水桥帕露西Lv3→Lv4
djhcj,大江户船祭,cook5,"昂贵, 水产, 高级, 传说, 下酒, 海味, 和风, 鲜, 生, 招牌, 适合拍照, 文化底蕴, 流行喜爱",,"三文鱼, 金枪鱼, 极上金枪鱼, 鳟鱼, 冰块",14.4,4,206,星熊勇仪Lv3→Lv4
yylm,鱼跃龙门,cook4,"昂贵, 大份, 肉, 水产, 高级, 海味, 中华, 鲜, 甜, 文化底蕴, 菌类, 梦幻, 流行喜爱",,"极上金枪鱼, 鹿肉, 蜂蜜, 月光草, 松露",7.2,4,142,火焰猫燐Lv3→Lv4
tsbd,提神布丁,cook4,"甜, 凉爽, 力量涌现, 小巧, 果味, 酸, 流行喜爱","重油, 咸","葡萄, 葡萄, 柠檬",4.8,2,42,古明地觉Lv2→Lv3
yjbs,一击☆必杀,cook2,"昂贵, 肉, 重油, 饱腹, 山珍, 力量涌现, 烧烤",,"野猪肉, 鹿肉, 洋葱",5.4,3,62,灵乌路空Lv2→Lv3
rjbd,燃尽布丁,cook4,"昂贵, 甜, 招牌, 凉爽, 力量涌现, 小巧, 梦幻, 果味, 酸, 流行喜爱","重油, 咸","葡萄, 蜂蜜, 柠檬, 柠檬",4.8,4,73,古明地觉Lv3→Lv4
dyjxjg,地狱激辛警告!,cook3,"昂贵, 肉, 重油, 咸, 适合拍照, 灼热, 力量涌现, 猎奇, 辣","清淡, 素","辣椒, 辣椒, 辣椒, 芝士, 牛肉",7.2,4,108,灵乌路空Lv3→Lv4
ysmht,云山棉花糖,cook3,"甜, 不可思议, 特产, 果味, 流行喜爱","肉, 咸","蜂蜜, 桃子",4.8,1,20,封兽鵺Lv1→Lv2
bskwbg,比斯开湾饼干,cook2,"饱腹, 咸, 灼热",酸,"面粉, 芝士",3,1,26,村纱水蜜Lv1→Lv2
kdg,烤地瓜,cook2,"实惠, 家常, 饱腹, 甜, 流行喜爱",下酒,地瓜,3.6,1,25,多多良小伞Lv1→Lv2
mjlz,蜜饯栗子,cook5,"甜, 小巧, 特产, 流行喜爱",,"蜂蜜, 板栗",3.6,1,30,霍青娥Lv1→Lv2
bsdg,拔丝地瓜,cook3,"素, 家常, 饱腹, 甜, 流行喜爱",生,"地瓜, 蜂蜜",3.6,1,30,苏我屠自古Lv1→Lv2
szg,松子糕,cook4,"清淡, 特产",,"糯米, 松子",4.8,2,46,物部布都Lv1→Lv2
hdxr,海盗熏肉,cook2,"大份, 肉,  传说, 力量涌现, 特产",酸,"牛肉, 黑盐, 辣椒, 蜂蜜",5.4,2,58,村纱水蜜Lv2→Lv3
sblzg,圣白莲子糕,cook4,"素, 清淡, 适合拍照, 小巧, 特产",辣,"白果, 莲子, 面粉, 黄油",6,2,56,封兽鵺Lv2→Lv3
smtz,瘦马团子,cook5,"饱腹, 适合拍照, 猎奇, 文化底蕴",肉,"糯米, 糯米",5.4,2,45,多多良小伞Lv2→Lv3
lhss,罗汉上素,cook1,"昂贵, 素, 高级, 清淡, 鲜, 凉爽, 文化底蕴, 梦幻, 特产","肉, 辣","幻昙华, 竹笋, 松露, 松子, 莲子",7.2,4,97,村纱水蜜Lv3→Lv4
hxxlc,幻想星莲船,cook5,"昂贵, 高级, 鲜, 生, 招牌, 适合拍照, 凉爽, 不可思议, 梦幻, 特产, 流行喜爱",猎奇,"南瓜, 莲子, 金枪鱼, 并蒂莲, 月光草",7.8,4,132,封兽鵺Lv3→Lv4
jxdmx,惊吓!大冒险,cook4,"昂贵, 适合拍照, 力量涌现, 猎奇, 不可思议, 梦幻, 特产",家常,"蘑菇, 幻昙华, 蜂蜜, 奶油",7.2,4,90,多多良小伞Lv3→Lv4
tsblmg,天师板栗焖菇,cook1,"素, 家常, 中华, 菌类, 特产",,"板栗, 蘑菇, 松露",4.8,2,55,霍青娥Lv2→Lv3
blzs,白鹿贞松,cook4,"昂贵, 肉, 高级, 山珍, 文化底蕴, 特产",酸,"鹿肉, 白果, 松子",7.2,3,72,物部布都Lv2→Lv3
xjsgrj,香煎双菇肉卷,cook3,"昂贵, 肉, 家常, 重油, 下酒, 招牌, 灼热, 菌类, 流行喜爱",凉爽,"猪肉, 蘑菇, 松露",5.4,3,63,苏我屠自古Lv2→Lv3
tjbgyd,太极八卦鱼肚,cook1,"昂贵, 水产, 高级, 清淡, 鲜, 凉爽, 文化底蕴",,"极上金枪鱼, 蘑菇, 萝卜, 鸡蛋, 白果",8.4,4,136,物部布都Lv3→Lv4
hhymz,荷花鱼米盏,cook4,"昂贵, 水产, 传说, 清淡, 中华, 文化底蕴, 不可思议, 梦幻",,"极上金枪鱼, 并蒂莲, 莲子, 露水",6.6,4,94,霍青娥Lv3→Lv4
sjtfl,什锦天妇罗,cook3,"昂贵, 肉, 家常, 重油, 下酒, 和风, 招牌, 力量涌现, 菌类, 流行喜爱",,"黑毛猪肉, 松露, 八目鳗, 月光草",4.2,3,72,苏我屠自古Lv3→Lv4
mzcpf,梅子茶泡饭,cook1,"家常, 和风",,"梅子, 海苔",2.4,1,32,射命丸文Lv1→Lv2
sgzsdr,石锅竹笋炖肉,cook1,"肉, 家常, 饱腹",,"竹子, 竹笋, 牛肉",4.2,3,42,今泉影狼Lv1→Lv2
zfqt,炸番茄条,cook3,"猎奇, 不可思议, 小巧",水产,"西红柿, 土豆",3.6,1,26,鬼人正邪Lv1→Lv2
hddf,红豆大福,cook5,"和风, 甜, 小巧, 流行喜爱",,"红豆, 糯米",4.2,2,28,少名针妙丸Lv1→Lv2
lyxg,绿野仙菇,cook1,"清淡, 文化底蕴, 菌类, 特产",,"香椿, 蘑菇",3.6,1,24,风见幽香Lv1→Lv2
xcjb,香椿煎饼,cook3,"招牌, 特产, 流行喜爱",,"香椿, 鸡蛋",3.6,1,30,梅蒂欣Lv1→Lv2
ztfzr,竹筒粉蒸肉,cook4,"昂贵, 肉, 家常, 山珍",生,"竹子, 露水, 黑毛猪肉",5.4,3,72,今泉影狼Lv2→Lv3
czyc,翠竹迎春,cook4,"昂贵, 高级, 山珍, 招牌, 适合拍照, 文化底蕴, 流行喜爱","猎奇, 菌类","黄瓜, 鸡蛋, 萝卜, 鹿肉, 月光草",8.4,4,99,今泉影狼Lv3→Lv4
hdzd,海胆蒸蛋,cook4,"昂贵, 海味, 鲜, 适合拍照",山珍,"海胆, 鸡蛋",4.2,3,112,射命丸文Lv2→Lv3
hxfm,幻想风靡,cook2,"昂贵, 肉, 重油, 饱腹, 生, 招牌, 适合拍照, 力量涌现, 流行喜爱","凉爽, 清淡","洋葱, 野猪肉, 牛肉, 松露, 西红柿",10.8,5,185,射命丸文Lv3→Lv4
hnfy,花鸟风月,cook4,"昂贵, 高级, 不可思议, 梦幻, 特产","灼热, 重油","鲜花, 月光草, 奶油",5.4,3,78,风见幽香Lv2→Lv3
dzhy,毒瘴花园,cook1,"水产, 招牌, 猎奇, 毒, 流行喜爱",,"河豚, 梅子, 八目鳗, 白果",4.8,3,58,梅蒂欣Lv2→Lv3
ym,幽梦,cook4,"昂贵, 高级, 清淡, 西式, 甜, 适合拍照, 凉爽, 梦幻, 流行喜爱","肉, 下酒, 水产","鲜花, 幻昙华, 月光草, 露水, 奶油",7.2,4,133,风见幽香Lv3→Lv4
xxdtmdy,小小的甜蜜「毒药」,cook4,"昂贵, 高级, 甜, 适合拍照, 小巧, 梦幻, 流行喜爱",肉,"幻昙华, 奶油, 葡萄, 白果",6,3,87,梅蒂欣Lv3→Lv4
tls,铜锣烧,cook3,"素, 和风, 甜, 特产, 流行喜爱",肉,"红豆, 鸡蛋, 面粉",3.6,2,40,少名针妙丸Lv2→Lv3
mthsr,蜜桃红烧肉,cook3,"肉, 下酒, 不可思议, 果味",,"蜂蜜, 桃子, 猪肉",4.8,2,42,鬼人正邪Lv2→Lv3
nztd,逆转天地!,cook5,"昂贵, 山珍, 凉爽, 猎奇, 菌类, 不可思议, 梦幻, 燃起来了",,"竹子, 鲜花, 梅子, 黑毛猪肉, 松露",7.2,4,124,鬼人正邪Lv3→Lv4
hgcj,汉宫藏娇,cook1,"昂贵, 水产, 高级, 传说, 中华, 猎奇, 文化底蕴, 汤羹",重油,"八目鳗, 豆腐, 螃蟹, 竹子, 露水",7.2,4,115,少名针妙丸Lv3→Lv4
cfgz,长发公主,cook4,"水产, 饱腹, 适合拍照",猎奇,"南瓜, 虾",3,2,36,露易兹Lv1→Lv2
myndj,鳗鱼嫩蛋丼,cook3,"水产, 生, 招牌, 流行喜爱",,"八目鳗, 鸡蛋",3,2,45,魅魔Lv1→Lv2
yxz,养心粥,cook1,"清淡, 甜, 特产, 流行喜爱",,"银耳, 莲子",3,1,35,铃仙Lv1→Lv2
fzd,分子蛋,cook5,"昂贵, 素, 高级, 清淡, 甜, 不可思议, 小巧, 流行喜爱",山珍,"可可豆, 南瓜, 奶油",4.2,3,80,绵月依姬Lv1→Lv2
thllj,桃花琉璃卷,cook4,"高级, 和风, 甜, 适合拍照, 小巧, 梦幻, 特产, 流行喜爱","肉, 猎奇, 饱腹, 菌类","桃子, 红豆, 薜荔",4.8,3,60,绵月丰姬Lv1→Lv2
mmkll,猫咪可露丽,cook2,"饱腹, 甜, 适合拍照, 流行喜爱",猎奇,"可可豆, 面粉, 鸡蛋",4.2,2,45,爱莲Lv1→Lv2
hdxxb,海胆信玄饼,cook1,"昂贵, 水产, 高级, 凉爽, 小巧, 梦幻",饱腹,"海胆, 金枪鱼, 银耳, 露水",7.2,4,128,露易兹Lv2→Lv3
ztszx,竹筒烧醉虾,cook5,"水产, 鲜, 生, 猎奇",饱腹,"竹子, 虾, 西蓝花",3,3,60,魅魔Lv2→Lv3
mmps,猫咪披萨,cook2,"昂贵, 饱腹, 西式, 适合拍照, 菌类",凉爽,"蘑菇, 洋葱, 西蓝花, 野猪肉",6,3,75,爱莲Lv2→Lv3
fmzch,疯帽子茶会,cook4,"昂贵, 西式, 甜, 适合拍照, 菌类, 不可思议, 梦幻, 特产, 流行喜爱",重油,"可可豆, 奶油, 面粉, 蘑菇, 西蓝花",9,5,188,露易兹Lv3→Lv4
nryyhg,牛肉鸳鸯火锅,cook1,"昂贵, 肉, 家常, 山珍, 中华, 灼热, 力量涌现, 菌类, 辣","凉爽, 梦幻","辣椒, 萝卜, 松露, 牛肉, 和牛",3,4,188,魅魔Lv3→Lv4
mmxs,猫咪戏水,cook5,"昂贵, 素, 甜, 适合拍照, 凉爽, 不可思议, 梦幻, 流行喜爱","下酒, 灼热","桃子, 薜荔, 奶油, 可可豆, 面粉",7.2,4,120,爱莲Lv3→Lv4
hlt,胡辣汤,cook3,"家常, 中华, 灼热, 汤羹, 辣, 燃起来了",,"辣椒, 牛肉, 豆腐",4.8,2,60,铃仙Lv2→Lv3
htys,荷塘月色,cook5,"昂贵, 高级, 清淡, 中华, 甜, 适合拍照, 凉爽, 文化底蕴, 流行喜爱","肉, 猎奇, 下酒, 灼热","葡萄, 薜荔, 奶油, 银耳",7.2,4,128,绵月丰姬Lv2→Lv3
smzy,生命之源,cook4,"昂贵, 高级, 传说, 清淡, 生, 菌类, 不可思议, 汤羹",山珍,"可可豆, 银耳, 南瓜, 露水",7.8,4,124,绵月依姬Lv2→Lv3
lytz,龙吟桃子,cook5,"昂贵, 高级, 传说, 清淡, 甜, 凉爽, 不可思议, 特产, 果味, 流行喜爱","菌类, 肉, 海味, 猎奇, 生","可可豆, 桃子, 桃子, 桃子, 桃子",10.8,5,199,绵月丰姬Lv3→Lv4
zzhxm,至尊海鲜面,cook1,"昂贵, 水产, 家常, 高级, 饱腹, 海味, 鲜",,"极上金枪鱼, 海苔, 章鱼, 螃蟹, 虾",6,4,135,铃仙Lv3→Lv4
hx,火星,cook4,"昂贵, 水产, 高级, 传说, 海味, 适合拍照, 文化底蕴, 不可思议, 果味",山珍,"薜荔, 葡萄, 螃蟹, 露水",14.4,5,198,绵月依姬Lv3→Lv4
